file,MCD,XvecCos,ECAPACos,WER,logF0_RMSE,Deg_MCD,Deg_XvecCos,Deg_ECAPACos,Deg_WER,Deg_logF0_RMSE
F001_R1_E2_M2_BE.wav,21.59293238196248,0.9392251372337341,0.4531770944595337,1.0,0.1240176976448443,0.08803628822425837,0.935347318649292,0.6347834467887878,1.0,0.03460396637275834
F001_R1_E2_M2_BF.wav,17.27235061280028,0.9303139448165894,0.376103937625885,1.0,0.11048764962046193,0.02142757163182579,0.9327918291091919,0.6566891670227051,0.0,5.181363354508217e-05
F001_R1_E2_M2_BG.wav,16.737052162619882,0.9313308000564575,0.366039514541626,0.0,0.08301885356870195,0.04043181603920456,0.9415895342826843,0.5335734486579895,0.0,2.3260667506615883e-05
F001_R1_E2_M2_BH.wav,27.98162791280191,0.9299815893173218,0.34591013193130493,1.0,0.1596842634404209,0.08298435038455075,0.959038257598877,0.6097524762153625,1.0,0.00036733948785369744
F001_R1_E2_M2_BI.wav,17.87635435930973,0.9420995712280273,0.5162859559059143,0.0,0.2212740996303435,0.027017630971957588,0.9447331428527832,0.6773676872253418,0.0,0.002984343870029424
F001_R1_E2_M2_BJ.wav,19.98754854794477,0.9386426210403442,0.5328630805015564,1.0,0.24354024087200035,0.09081150970900446,0.9492546916007996,0.6050617694854736,0.0,1.1397851879407123e-05
F001_R1_E2_M2_BK.wav,17.45301094531353,0.9308263063430786,0.2904122471809387,1.0,0.11952653820318428,0.4957111279066877,0.9189378023147583,0.519402265548706,1.0,0.0017070661488374614
F001_R1_E2_M2_BL.wav,17.242175158666253,0.9336600303649902,0.4617328643798828,1.0,0.22137079678849783,0.17900158397426874,0.9367460012435913,0.6640963554382324,1.0,0.056844927239134424
F001_R1_E2_M2_BM.wav,22.557134046838335,0.9457173347473145,0.32982850074768066,0.0,0.1924384014267921,0.1582693519800975,0.9486367702484131,0.665364146232605,0.0,0.034225586241991936
F001_R1_E2_M2_BN.wav,22.02151353836854,0.9314538836479187,0.48801201581954956,1.0,0.1312375630209271,0.17046207270322392,0.9321979284286499,0.6033576726913452,1.0,6.262779024602466e-05
F001_R1_E2_M2_BO.wav,18.968229487661276,0.937153697013855,0.4445403218269348,1.0,0.22042664353793537,0.6149426626882591,0.9452841877937317,0.6545954942703247,1.0,0.0014587779628505756
F001_R1_E2_M2_BP.wav,19.793569201322608,0.9326590299606323,0.3181590437889099,1.0,0.12986010284614646,0.01979803272141199,0.9283774495124817,0.5815097093582153,1.0,1.3748000525872141e-05
F001_R1_E2_M2_BQ.wav,17.983150162432132,0.9271098971366882,0.4035893678665161,1.0,0.22433100352769386,0.4181142680437611,0.9264036417007446,0.589631199836731,1.0,6.302549735409914e-05
F001_R1_E2_M2_BR.wav,20.919703721236854,0.9216262102127075,0.44046884775161743,0.0,0.10144003561031205,0.12284539144487559,0.9314106106758118,0.5567501187324524,0.0,4.134015074263366e-05
F001_R1_E2_M2_BS.wav,16.41065998294077,0.9378471374511719,0.5408380031585693,0.0,0.2763821032237248,0.2341962025557794,0.9284560680389404,0.58702152967453,0.0,4.7185885629679784e-05
F001_R1_E2_M2_BT.wav,22.57437866193668,0.9367254972457886,0.4201670289039612,1.0,0.15785800064913336,0.12495415722895124,0.9324637651443481,0.6149312853813171,0.0,0.0015763110872744472
F001_R1_E2_M2_BU.wav,22.97081876830342,0.947262167930603,0.3852493166923523,1.0,0.18531989382498712,0.20514180704388707,0.9465847015380859,0.6379600763320923,1.0,0.0014462948622157021
F001_R1_E2_M2_BV.wav,21.829221989226237,0.9421343207359314,0.4984431266784668,1.0,0.19319277998446954,0.6150721921920436,0.934109091758728,0.5838586091995239,1.0,0.00016780692285805717
F001_R1_E2_M2_BW.wav,18.661657485043026,0.9443787336349487,0.4739927351474762,0.0,0.21438809772173734,0.07114422480420722,0.9389721155166626,0.594277560710907,0.0,0.19805087382292277
F001_R1_E2_M2_BX.wav,17.975079366355015,0.9467305541038513,0.6400221586227417,0.0,0.22096993102449355,0.032882858274719755,0.9349051713943481,0.7722373604774475,0.0,0.005181037824273443
F002_R1_E2_M2_AA.wav,19.251547761592366,0.9343655705451965,0.5230040550231934,1.0,0.3132446773373285,0.36705491377359295,0.9452847242355347,0.7459349632263184,0.0,0.0002042006987853174
F002_R1_E2_M2_AB.wav,19.396893732358564,0.9508187770843506,0.6498696208000183,1.0,0.30741620514187584,0.4735592373787691,0.9452626705169678,0.7034425735473633,1.0,0.0013250940803583198
F002_R1_E2_M2_AC.wav,23.35714333417051,0.935376763343811,0.5238500833511353,2.0,0.2552644737039053,0.9346742102347274,0.9487729072570801,0.7089507579803467,1.0,0.0002625459301632983
F002_R1_E2_M2_AD.wav,19.314279310892395,0.9485169053077698,0.6007651686668396,1.0,0.19710788016557027,0.15213516475674727,0.9502593874931335,0.7055756449699402,1.0,0.0016332713864142473
F002_R1_E2_M2_AE.wav,18.685493203914184,0.9477989673614502,0.5221128463745117,0.0,0.2456457003094662,0.0983452989008551,0.9399216175079346,0.6035159826278687,0.0,1.3213427392157093e-05
F002_R1_E2_M2_AF.wav,18.399628113965086,0.9509390592575073,0.5410469174385071,3.0,0.28330933869461,0.20661615979849815,0.9547829627990723,0.7207950353622437,0.0,0.007329097048094296
F002_R1_E2_M2_AG.wav,23.37707128224959,0.9306460618972778,0.5600106716156006,1.0,0.22486132911475223,0.8774737385111961,0.9268575310707092,0.650867223739624,1.0,0.00010646717228662462
F002_R1_E2_M2_AH.wav,21.326953368382995,0.9489637613296509,0.56596440076828,1.0,0.2459729989314635,0.29652792994926314,0.9500889778137207,0.6229726076126099,1.0,0.0010342015255146773
F002_R1_E2_M2_AI.wav,19.22973648952916,0.945189356803894,0.5464298129081726,1.0,0.18534487158834992,0.2660664382414302,0.9477384090423584,0.6858540773391724,1.0,0.00037156581814561644
F002_R1_E2_M2_AJ.wav,23.148996333778467,0.9423385858535767,0.4989670515060425,0.0,0.14086416222868933,0.04376758009083755,0.9525178670883179,0.6812320947647095,0.0,0.002866853721002515
F002_R1_E2_M2_AK.wav,22.971498009266217,0.9450585246086121,0.5905557870864868,1.0,0.2503232832125999,0.4912844717383936,0.9493687152862549,0.6436161398887634,0.0,0.10988391329059047
F002_R1_E2_M2_AL.wav,16.757870725019423,0.9488012194633484,0.6272958517074585,0.0,0.09079091935679587,0.12172947078881446,0.9571743011474609,0.7716692686080933,0.0,0.0004628368268767898
F002_R1_E2_M2_AM.wav,20.7554163013917,0.9485659599304199,0.5030187964439392,1.0,0.26503660996674544,1.4660113679390245,0.9344696402549744,0.7007755041122437,1.0,0.010889527473865958
F002_R1_E2_M2_AN.wav,19.407557115570434,0.9501792192459106,0.6214407086372375,2.0,0.17726549976603065,0.2121572217553963,0.948952317237854,0.6173903346061707,0.0,0.0022634356761842803
F002_R1_E2_M2_AO.wav,22.292813841430426,0.9438560605049133,0.5917125344276428,3.0,0.14115495745513051,0.1487506984239525,0.943503737449646,0.6813192963600159,2.0,0.0007637311165503392
F002_R1_E2_M2_AP.wav,22.114779529139263,0.9466918706893921,0.6070606708526611,0.0,0.17576986175143833,0.17803896865557747,0.9472754001617432,0.6561633348464966,0.0,0.00040391884414930104
F002_R1_E2_M2_AQ.wav,24.624891899419776,0.9457555413246155,0.5210615396499634,1.0,0.27876551103162805,0.5150938377349332,0.937283456325531,0.5984413623809814,1.0,0.00025783425231192355
F002_R1_E2_M2_AR.wav,22.18005213152868,0.9544891119003296,0.6332530975341797,1.0,0.07437954085982029,0.6715849523321963,0.9403531551361084,0.6217563152313232,1.0,8.9078154563152e-05
F002_R1_E2_M2_AS.wav,18.98130309291009,0.9439598321914673,0.5493013262748718,1.0,0.16316087517676062,0.42050879797089163,0.9408755898475647,0.6024751663208008,0.0,0.0008850357336426994
F002_R1_E2_M2_AT.wav,20.51029491096809,0.9388876557350159,0.4754444658756256,0.3333333333333333,0.14348896764768387,0.09217678105565101,0.9536784887313843,0.6132279634475708,0.0,0.12323980157479283
F002_R1_E2_M2_AU.wav,20.205790514384322,0.9506535530090332,0.5263960361480713,1.0,0.20782267455247672,0.2276379661095626,0.961151659488678,0.6359037160873413,1.0,6.898100110071259e-05
F002_R1_E2_M2_AV.wav,21.889826745580322,0.9528124332427979,0.6182723641395569,1.0,0.149689296735956,0.40498262749790326,0.9527268409729004,0.7128307819366455,1.0,0.07679569936577642
F002_R1_E2_M2_AW.wav,16.94884601167037,0.9503353834152222,0.4861176311969757,1.0,0.17841148643696272,0.4749348670385687,0.9486066699028015,0.6382325291633606,1.0,0.004308583855569579
F002_R1_E2_M2_AX.wav,16.697602958986778,0.9500472545623779,0.6184257864952087,0.0,0.16864956829416708,0.4918412117974835,0.9585846662521362,0.631709098815918,0.3333333333333333,0.0005692664357325122
F002_R1_E2_M2_AY.wav,24.303528143654,0.9361111521720886,0.5205984115600586,1.0,0.170756902700188,1.1185918431270776,0.9394734501838684,0.6684483289718628,1.0,0.0008597303837349089
F002_R1_E2_M2_AZ.wav,17.78863430345702,0.9484708309173584,0.532792866230011,1.0,0.2235139648045274,0.13341120850408955,0.9549110531806946,0.7728893756866455,1.0,0.00010601105653081527
F002_R1_E2_M2_BA.wav,22.029812403556164,0.94013512134552,0.551006019115448,1.0,0.11230230359069601,0.11512135490777112,0.9517248868942261,0.7668960094451904,0.0,0.00017893876010042858
F002_R1_E2_M2_BB.wav,19.66962609455761,0.9356881976127625,0.378512442111969,1.0,0.08614537065443799,0.44519728647162926,0.94696044921875,0.660819411277771,0.0,0.0018382885079567728
F002_R1_E2_M2_BC.wav,18.526938127353354,0.9462445974349976,0.46689116954803467,1.0,0.2325645393717265,0.053759480027802294,0.9614220857620239,0.702519416809082,0.0,1.4459093679670424e-05
F002_R1_E2_M2_BD.wav,18.97415211441296,0.9453819394111633,0.5451312065124512,0.0,0.09655567489810109,0.8098728864969847,0.9401116371154785,0.6372184157371521,1.0,0.0009272248447003313
F002_R1_E2_M2_BE.wav,21.925943079956802,0.9512366056442261,0.563334584236145,1.0,0.24952854020988535,0.07026864231193243,0.95782470703125,0.7366119623184204,1.0,0.20750984372108003
F002_R1_E2_M2_BF.wav,19.114347763156456,0.9545985460281372,0.6053019762039185,1.0,0.12705099212944687,0.08623120432250668,0.9532323479652405,0.7249428033828735,0.0,0.0002225298720777674
F002_R1_E2_M2_BG.wav,16.58446428406324,0.9520757794380188,0.6956923604011536,0.0,0.14029248415863668,0.0840498659150161,0.958602249622345,0.7803851962089539,0.0,0.0009919910649762137
F002_R1_E2_M2_BH.wav,28.284729865442145,0.9320777654647827,0.5349231958389282,1.0,0.19066561071929314,0.24583596356212054,0.9445394277572632,0.6839100122451782,1.0,0.007089263546247819
F002_R1_E2_M2_BI.wav,18.196702592339104,0.9577065706253052,0.6020697355270386,1.0,0.15141072501503736,0.07047857212967483,0.9547234177589417,0.7503031492233276,0.0,0.00013820036377335478
F002_R1_E2_M2_BJ.wav,20.086335581829616,0.9436728954315186,0.5332330465316772,1.0,0.15721633346469352,0.025528258477369545,0.9482914209365845,0.6894938945770264,0.0,3.5327163309262945e-05
F002_R1_E2_M2_BK.wav,18.145042678097358,0.9530046582221985,0.607289731502533,1.0,0.10643246268609365,0.7429892995368226,0.9408833980560303,0.6747452616691589,1.0,0.00023696136019066792
F002_R1_E2_M2_BL.wav,17.461550883448535,0.9389625191688538,0.5641453266143799,1.0,0.10575628487880087,0.2787139263579037,0.9498640298843384,0.6942007541656494,0.0,0.00039894310965260884
F002_R1_E2_M2_BM.wav,24.28320500589656,0.933495283126831,0.4034004211425781,1.0,0.17031603812527035,0.620834178261476,0.9522784352302551,0.6731194853782654,0.0,0.00010295316185689532
F002_R1_E2_M2_BN.wav,22.573060970215963,0.9290341138839722,0.48706868290901184,1.0,0.16253535400068628,0.6658816204399742,0.926011323928833,0.5832632780075073,1.0,0.0037068086235452283
F002_R1_E2_M2_BO.wav,22.21744587144247,0.947833240032196,0.4905199408531189,1.0,0.2338048268544756,1.2232484869335665,0.9546994566917419,0.6786175966262817,1.0,0.0004437029304961375
F002_R1_E2_M2_BP.wav,22.27632449385536,0.9570295810699463,0.6277283430099487,1.0,0.06310700022544183,0.041998843178386286,0.9624452590942383,0.6958075761795044,1.0,7.2316357669677e-05
F002_R1_E2_M2_BQ.wav,22.07554779891062,0.9429876804351807,0.425941526889801,1.0,0.1600191830405237,1.7390411836362645,0.921051025390625,0.591927170753479,1.0,7.449622847909705e-05
F002_R1_E2_M2_BR.wav,22.69113777972643,0.9417629241943359,0.4775984585285187,1.0,0.1461911660291285,0.23175653488962608,0.9264402389526367,0.5999506711959839,0.0,0.002969556897780661
F002_R1_E2_M2_BS.wav,18.2748791652979,0.9501013159751892,0.6061676740646362,1.0,0.07273586743842911,0.8231916546329556,0.9310010671615601,0.6209031343460083,1.0,0.019566900067189624
F002_R1_E2_M2_BT.wav,20.75158440006457,0.9303117990493774,0.402231901884079,0.0,0.10556833083586431,0.4064020561032563,0.9460827112197876,0.6569631099700928,0.0,0.004064368673109454
F002_R1_E2_M2_BU.wav,23.099707075665307,0.9436477422714233,0.5501313805580139,1.0,0.25464095833302336,1.0248291861527425,0.934697151184082,0.6612657308578491,0.0,0.0926402754609087
F002_R1_E2_M2_BV.wav,21.27771845569851,0.9502254724502563,0.5607256293296814,1.0,0.1412596722778465,0.7665328122791525,0.949219822883606,0.5585942268371582,1.0,0.0017784893787377526
F002_R1_E2_M2_BW.wav,19.255971833670003,0.9587371349334717,0.6450453996658325,0.0,0.1577450491134016,0.07209597548996528,0.9552814960479736,0.7639397978782654,0.0,0.0015472775618223253
F002_R1_E2_M2_BX.wav,19.000357892679247,0.955795407295227,0.6122816801071167,0.0,0.12546977723449215,0.07972564668958693,0.9572701454162598,0.7470512390136719,0.0,0.006347889167402193
F003_R1_E2_M2_AA.wav,20.67421831568531,0.9145679473876953,0.370930016040802,0.0,0.12736793061933657,0.14351285779432915,0.9422857165336609,0.6018072366714478,0.0,0.00016320198145222762
F003_R1_E2_M2_AB.wav,21.216023607460244,0.9284877181053162,0.3845893144607544,1.0,0.20041979950212926,0.1957270720677638,0.9457826614379883,0.6966660022735596,1.0,0.06759124701736095
F003_R1_E2_M2_AC.wav,22.894743103529876,0.9520727396011353,0.45920634269714355,1.0,0.3342204263535123,0.5968297310662164,0.9639355540275574,0.6448332071304321,0.0,0.02281011644973265
F003_R1_E2_M2_AD.wav,21.434720753232426,0.9273098707199097,0.3373980224132538,1.0,0.22671726911211942,0.036969272909976154,0.9409009218215942,0.6557735204696655,1.0,0.0006173416617243814
F003_R1_E2_M2_AE.wav,20.075642680812557,0.9430803656578064,0.30572229623794556,1.0,0.1142273344983963,0.010257815799913615,0.9584695100784302,0.7049378752708435,1.0,0.016492527027061415
F003_R1_E2_M2_AF.wav,22.33463234377926,0.9224485158920288,0.4449502229690552,1.0,0.2285328039579122,0.08819861175770045,0.9507972002029419,0.6446251273155212,3.0,0.024254759515967405
F003_R1_E2_M2_AG.wav,23.699071566231385,0.9207476377487183,0.3219168484210968,0.6666666666666666,0.31513264372811894,0.4320516183404244,0.9452579021453857,0.6235418915748596,0.0,0.2545078367406688
F003_R1_E2_M2_AH.wav,22.72184812303552,0.9454683661460876,0.40818190574645996,1.0,0.22653480725079822,0.5089069261442649,0.9613074660301208,0.6204938888549805,1.0,0.05528208678705617
F003_R1_E2_M2_AI.wav,20.24920338802684,0.9328997731208801,0.2976372241973877,2.0,0.14016830949187964,0.21857574504006894,0.9442068338394165,0.6665881872177124,2.0,7.139599572213134e-05
F003_R1_E2_M2_AJ.wav,27.442991377841235,0.9406763315200806,0.402752161026001,1.0,0.29358096336294176,0.012085989146136691,0.9646608829498291,0.7083755135536194,1.0,0.000971700144862197
F003_R1_E2_M2_AK.wav,23.786388357807933,0.9329959154129028,0.407900869846344,2.0,0.2007219914022645,0.33882475031895976,0.9544663429260254,0.6113207936286926,0.0,0.06704119069809321
F003_R1_E2_M2_AL.wav,18.52377123994511,0.9374675750732422,0.34607499837875366,0.0,0.13695285436549381,0.0818828946550799,0.9534598588943481,0.7016209363937378,0.0,0.007898801717191409
F003_R1_E2_M2_AM.wav,22.972827818986012,0.9325684905052185,0.4602642357349396,1.0,0.19376093886925966,0.8888800151152024,0.9438973665237427,0.6619732975959778,1.0,7.758444820097741e-05
F003_R1_E2_M2_AN.wav,18.10046866373688,0.9438201189041138,0.4032854437828064,1.0,0.09290398845847463,0.15067972824866768,0.9548625946044922,0.6236848831176758,0.0,0.006014968657416966
F003_R1_E2_M2_AO.wav,25.130778897297272,0.9218943119049072,0.29275602102279663,0.5,0.0989707106719929,0.09575521810781348,0.9403419494628906,0.5475050806999207,1.0,0.016605465311943277
F003_R1_E2_M2_AP.wav,22.885614176321322,0.9253613948822021,0.46680116653442383,1.0,0.23168385858746984,0.10852646105691242,0.9497897624969482,0.677253007888794,0.0,0.004385915633852581
F003_R1_E2_M2_AQ.wav,27.249723523970065,0.9308667182922363,0.32076844573020935,1.0,0.2153949584113317,0.44978901700722757,0.9505178928375244,0.5606263279914856,0.0,0.11283048302355188
F003_R1_E2_M2_AR.wav,20.77360770559809,0.9224202036857605,0.28493884205818176,1.0,0.2399584333005348,0.17769195695551362,0.9462625980377197,0.6531648635864258,1.0,0.0025795011220744396
F003_R1_E2_M2_AS.wav,22.326406232373657,0.9272981882095337,0.36287158727645874,3.0,0.19999288517600808,0.22014824235275327,0.9532574415206909,0.6638346910476685,1.0,0.127351694547318
F003_R1_E2_M2_AT.wav,22.78478315576724,0.9176965951919556,0.40161943435668945,0.0,0.34475401266909267,0.04257449743180653,0.9388450980186462,0.567344605922699,0.0,0.06202269413106238
F003_R1_E2_M2_AU.wav,20.730743763957978,0.9416744709014893,0.3784324824810028,1.0,0.2574254261585471,0.2163019661095857,0.9592506885528564,0.556510865688324,1.0,0.000446568696958943
F003_R1_E2_M2_AV.wav,22.743478021295637,0.937416136264801,0.5409640073776245,1.0,0.22241325698385467,0.4101788095421139,0.9545673727989197,0.7008804678916931,0.0,0.08646446317510156
F003_R1_E2_M2_AW.wav,17.739339909208816,0.9358144998550415,0.41382038593292236,1.0,0.16262805556092597,0.34166329798802436,0.9437705874443054,0.6049057245254517,1.0,0.03432925594135019
F003_R1_E2_M2_AX.wav,17.759499441070346,0.9369376301765442,0.3152605891227722,1.0,0.10952341624653121,0.211631873831227,0.9643338918685913,0.6750466227531433,0.0,9.408083810236022e-05
F003_R1_E2_M2_AY.wav,25.727178073269933,0.9255105257034302,0.30610811710357666,1.0,0.14896710137744545,0.5884952497537507,0.9476383924484253,0.5675129890441895,1.0,0.0005765800267612353
F003_R1_E2_M2_AZ.wav,19.470766584667427,0.9326341152191162,0.31812626123428345,0.0,0.1681283588060046,0.1945968981184691,0.9553883075714111,0.7275943756103516,0.0,0.009422654810799303
F003_R1_E2_M2_BA.wav,22.48363129647967,0.9333860278129578,0.3997661769390106,1.0,0.2609036948753902,0.19671484674395207,0.9474558234214783,0.547477662563324,0.0,0.10419308458880411
F003_R1_E2_M2_BB.wav,20.384189589960716,0.9305286407470703,0.39346829056739807,1.0,0.17924269189992306,0.1637322688471025,0.9649651050567627,0.7610890865325928,1.0,0.02367948472417064
F003_R1_E2_M2_BC.wav,20.094116147376834,0.9199810028076172,0.4168848991394043,1.0,0.1227214246841983,0.09260338351930365,0.9512814879417419,0.703490138053894,0.0,0.027095359458710208
F003_R1_E2_M2_BD.wav,19.252659112798487,0.942517876625061,0.39842894673347473,1.0,0.20010467252332417,0.4286398966644154,0.9576386213302612,0.6504509449005127,1.0,0.05603018359154756
F003_R1_E2_M2_BE.wav,22.29951658325759,0.9541740417480469,0.42540812492370605,2.0,0.178544061678633,0.057088073018016675,0.9660495519638062,0.7548546195030212,0.0,0.0034466646969373207
F003_R1_E2_M2_BF.wav,20.22841878529311,0.9210261106491089,0.4149869978427887,1.0,0.12503304427006354,0.09556607103571464,0.9552443027496338,0.7469269037246704,0.0,0.007913288628089968
F003_R1_E2_M2_BG.wav,20.548223456121807,0.9316674470901489,0.39412933588027954,0.0,0.13113175687158896,0.13691474180012134,0.9638516306877136,0.6665340662002563,0.0,0.009445311137518304
F003_R1_E2_M2_BH.wav,29.631273433980148,0.9506020545959473,0.390205979347229,0.0,0.15350715508861498,0.11751758163998194,0.9599281549453735,0.7451395988464355,0.0,0.0771925545024803
F003_R1_E2_M2_BI.wav,19.391214941339058,0.9257632493972778,0.3677499294281006,0.0,0.16841596574465167,0.04952614111212565,0.9524435997009277,0.7133225202560425,1.0,0.017045956007922018
F003_R1_E2_M2_BJ.wav,21.579620659206135,0.9197012186050415,0.37272584438323975,1.0,0.2287847434836123,0.27829364146962615,0.9496169090270996,0.6221835613250732,1.0,0.015178706660602559
F003_R1_E2_M2_BK.wav,17.650713108767686,0.918601393699646,0.43829870223999023,0.0,0.09958251183846151,0.17615403236866473,0.947264552116394,0.6409834623336792,0.0,0.012696393712239752
F003_R1_E2_M2_BL.wav,20.095271690091717,0.9496986269950867,0.43720245361328125,0.0,0.1393343515389507,0.187656672816172,0.955211877822876,0.684876024723053,0.0,0.1338599610502839
F003_R1_E2_M2_BM.wav,22.703233698910257,0.9374511241912842,0.3795303404331207,1.0,0.22927668633737844,0.22123415267741994,0.9656537771224976,0.6658003330230713,0.0,0.19089078866160525
F003_R1_E2_M2_BN.wav,24.08159229330892,0.9308837652206421,0.3631832003593445,0.0,0.2781528731856019,0.1353732647029154,0.9397298693656921,0.6045708656311035,0.0,1.5771013286475688e-05
F003_R1_E2_M2_BO.wav,19.423410350453846,0.9277308583259583,0.31589382886886597,1.0,0.09440751947369726,0.6028554719946382,0.9545468688011169,0.7000421285629272,0.0,0.0002328013634385095
F003_R1_E2_M2_BP.wav,23.383219384676437,0.9324488639831543,0.33512216806411743,1.0,0.136056858511835,0.029459604523771468,0.9610991477966309,0.6608022451400757,1.0,0.007209482452016772
